Executing stage: TJPCovPipeline @ 2025-02-05 15:59:29.749198
{'tjpcov': {'txpipe_flag': True, 'firecrown_flag': False, 'name': 'TJPCovPipeline', 'metacalibration': True, 'use_mpi': False, 'do_xi': False, 'cov_type': ['ClusterCountsGaussian', 'ClusterCountsSSC'], 'sacc_file': '/pbs/home/e/ebarroso/LSST_France/mock_data_run/counts_tjpcov/cluster_redshift_richness_deltasigma_sacc_data.sacc', 'cosmo': 'set', 'outdir': '/pbs/home/e/ebarroso/LSST_France/mock_data_run/counts_tjpcov', 'fsky': 0.3, 'parameters': {'Omega_c': 0.22, 'Omega_b': 0.0448, 'h': 0.71, 'n_s': 0.963, 'sigma8': 0.8, 'w0': -1, 'wa': 0, 'transfer_function': 'boltzmann_camb'}, 'photo-z': {'sigma_0': 0.005}, 'mor_parameters': {'alpha': 3.19, 'beta': 0.8685889638, 'sigma_zero': 0.33, 'q': -0.034, 'm_pivot': 422535211267606}, 'stage_name': 'TJPCovPipeline', 'clusters_sacc_file': './tests/clusters_sacc_file.sacc', 'test.sacc': './tests/outputs/test.sacc.sacc', 'config': './tests/config.yml', 'mpi': False, 'pdb': False, 'cprofile': '', 'memmon': 0, 'trace': False}, 'txpipe_flag': True, 'firecrown_flag': False, 'name': 'TJPCovPipeline', 'metacalibration': True, 'use_mpi': False, 'do_xi': False, 'cov_type': ['ClusterCountsGaussian', 'ClusterCountsSSC'], 'sacc_file': '/pbs/home/e/ebarroso/LSST_France/mock_data_run/counts_tjpcov/cluster_redshift_richness_deltasigma_sacc_data.sacc', 'cosmo': 'set', 'outdir': '/pbs/home/e/ebarroso/LSST_France/mock_data_run/counts_tjpcov', 'fsky': 0.3, 'parameters': {'Omega_c': 0.22, 'Omega_b': 0.0448, 'h': 0.71, 'n_s': 0.963, 'sigma8': 0.8, 'w0': -1, 'wa': 0, 'transfer_function': 'boltzmann_camb'}, 'photo-z': {'sigma_0': 0.005}, 'mor_parameters': {'alpha': 3.19, 'beta': 0.8685889638, 'sigma_zero': 0.33, 'q': -0.034, 'm_pivot': 422535211267606}, 'stage_name': 'TJPCovPipeline', 'clusters_sacc_file': './tests/clusters_sacc_file.sacc', 'test.sacc': './tests/outputs/test.sacc.sacc', 'config': './tests/config.yml', 'mpi': False, 'pdb': False, 'cprofile': '', 'memmon': 0, 'trace': False}
Computing independent covariance blocks
Rank None: ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_0', 'bin_z_0'), ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_0', 'bin_z_0')
Rank None: ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_0', 'bin_z_0'), ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_0', 'bin_z_1')
Rank None: ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_0', 'bin_z_0'), ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_0', 'bin_z_2')
Rank None: ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_0', 'bin_z_0'), ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_0', 'bin_z_3')
Rank None: ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_0', 'bin_z_0'), ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_1', 'bin_z_0')
Rank None: ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_0', 'bin_z_0'), ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_1', 'bin_z_1')
Rank None: ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_0', 'bin_z_0'), ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_1', 'bin_z_2')
Rank None: ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_0', 'bin_z_0'), ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_1', 'bin_z_3')
Rank None: ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_0', 'bin_z_0'), ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_2', 'bin_z_0')
Rank None: ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_0', 'bin_z_0'), ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_2', 'bin_z_1')
Rank None: ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_0', 'bin_z_0'), ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_2', 'bin_z_2')
Rank None: ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_0', 'bin_z_0'), ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_2', 'bin_z_3')
Rank None: ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_0', 'bin_z_0'), ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_3', 'bin_z_0')
Rank None: ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_0', 'bin_z_0'), ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_3', 'bin_z_1')
Rank None: ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_0', 'bin_z_0'), ('numcosmo_simulated_redshift_richness_deltasigma', 'rich_3', 'bin_z_2')
